C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        nvr.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
                                           ; SOURCE LINE # 259
                                           ; SOURCE LINE # 260
                                           ; SOURCE LINE # 263
0000 E4                CLR     A
0001 900000      R     MOV     DPTR,#i
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 F0                MOVX    @DPTR,A
0007         ?C0132:
                                           ; SOURCE LINE # 264
                                           ; SOURCE LINE # 265
0007 900000      R     MOV     DPTR,#i
000A E0                MOVX    A,@DPTR
000B FE                MOV     R6,A
000C A3                INC     DPTR
000D E0                MOVX    A,@DPTR
000E FF                MOV     R7,A
000F 75F080            MOV     B,#080H
0012 A4                MUL     AB
0013 908306            MOV     DPTR,#08306H
0016 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 266
0017 EF                MOV     A,R7
0018 7807              MOV     R0,#07H
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 52  

001A         ?C0182:
001A C3                CLR     C
001B 33                RLC     A
001C CE                XCH     A,R6
001D 33                RLC     A
001E CE                XCH     A,R6
001F D8F9              DJNZ    R0,?C0182
0021 EE                MOV     A,R6
0022 908307            MOV     DPTR,#08307H
0025 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 267
0026 908301            MOV     DPTR,#08301H
0029 748C              MOV     A,#08CH
002B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 268
002C 7BFF              MOV     R3,#0FFH
002E 7A00        R     MOV     R2,#HIGH ?SC_17
0030 7900        R     MOV     R1,#LOW ?SC_17
0032 900000      R     MOV     DPTR,#i
0035 E0                MOVX    A,@DPTR
0036 FF                MOV     R7,A
0037 A3                INC     DPTR
0038 E0                MOVX    A,@DPTR
0039 900000      E     MOV     DPTR,#?_printf?BYTE+03H
003C CF                XCH     A,R7
003D F0                MOVX    @DPTR,A
003E A3                INC     DPTR
003F EF                MOV     A,R7
0040 F0                MOVX    @DPTR,A
0041 908309            MOV     DPTR,#08309H
0044 E0                MOVX    A,@DPTR
0045 900000      E     MOV     DPTR,#?_printf?BYTE+05H
0048 F0                MOVX    @DPTR,A
0049 908308            MOV     DPTR,#08308H
004C E0                MOVX    A,@DPTR
004D 900000      E     MOV     DPTR,#?_printf?BYTE+06H
0050 F0                MOVX    @DPTR,A
0051 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 271
0054 E4                CLR     A
0055 900000      R     MOV     DPTR,#k
0058 F0                MOVX    @DPTR,A
0059 A3                INC     DPTR
005A F0                MOVX    @DPTR,A
005B         ?C0135:
005B 900000      R     MOV     DPTR,#k
005E E0                MOVX    A,@DPTR
005F FE                MOV     R6,A
0060 A3                INC     DPTR
0061 E0                MOVX    A,@DPTR
0062 FF                MOV     R7,A
0063 C3                CLR     C
0064 9480              SUBB    A,#080H
0066 EE                MOV     A,R6
0067 9400              SUBB    A,#00H
0069 501C              JNC     ?C0136
006B 7400        R     MOV     A,#LOW rbuf
006D 2F                ADD     A,R7
006E F582              MOV     DPL,A
0070 7400        R     MOV     A,#HIGH rbuf
0072 3E                ADDC    A,R6
0073 F583              MOV     DPH,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 53  

0075 E4                CLR     A
0076 F0                MOVX    @DPTR,A
0077 900000      R     MOV     DPTR,#k+01H
007A E0                MOVX    A,@DPTR
007B 04                INC     A
007C F0                MOVX    @DPTR,A
007D 70DC              JNZ     ?C0135
007F 900000      R     MOV     DPTR,#k
0082 E0                MOVX    A,@DPTR
0083 04                INC     A
0084 F0                MOVX    @DPTR,A
0085         ?C0183:
0085 80D4              SJMP    ?C0135
0087         ?C0136:
                                           ; SOURCE LINE # 272
0087 7B01              MOV     R3,#01H
0089 7A00        R     MOV     R2,#HIGH rbuf
008B 7900        R     MOV     R1,#LOW rbuf
008D 900000      R     MOV     DPTR,#i
0090 E0                MOVX    A,@DPTR
0091 FE                MOV     R6,A
0092 A3                INC     DPTR
0093 E0                MOVX    A,@DPTR
0094 7807              MOV     R0,#07H
0096         ?C0184:
0096 C3                CLR     C
0097 33                RLC     A
0098 CE                XCH     A,R6
0099 33                RLC     A
009A CE                XCH     A,R6
009B D8F9              DJNZ    R0,?C0184
009D FD                MOV     R5,A
009E AC06              MOV     R4,AR6
00A0 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
00A3 E4                CLR     A
00A4 F0                MOVX    @DPTR,A
00A5 A3                INC     DPTR
00A6 7480              MOV     A,#080H
00A8 F0                MOVX    @DPTR,A
00A9 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 273
00AC E4                CLR     A
00AD 900000      R     MOV     DPTR,#k
00B0 F0                MOVX    @DPTR,A
00B1 A3                INC     DPTR
00B2 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 274
00B3 A3                INC     DPTR
00B4 F0                MOVX    @DPTR,A
00B5         ?C0138:
00B5 900000      R     MOV     DPTR,#j
00B8 E0                MOVX    A,@DPTR
00B9 FF                MOV     R7,A
00BA C3                CLR     C
00BB 9480              SUBB    A,#080H
00BD 7480              MOV     A,#080H
00BF 9480              SUBB    A,#080H
00C1 5021              JNC     ?C0139
                                           ; SOURCE LINE # 275
                                           ; SOURCE LINE # 276
00C3 7400        R     MOV     A,#LOW rbuf
00C5 2F                ADD     A,R7
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 54  

00C6 F582              MOV     DPL,A
00C8 E4                CLR     A
00C9 3400        R     ADDC    A,#HIGH rbuf
00CB F583              MOV     DPH,A
00CD E0                MOVX    A,@DPTR
00CE FF                MOV     R7,A
00CF 900000      R     MOV     DPTR,#k+01H
00D2 E0                MOVX    A,@DPTR
00D3 2F                ADD     A,R7
00D4 F0                MOVX    @DPTR,A
00D5 900000      R     MOV     DPTR,#k
00D8 E0                MOVX    A,@DPTR
00D9 3400              ADDC    A,#00H
00DB F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 277
00DC 900000      R     MOV     DPTR,#j
00DF E0                MOVX    A,@DPTR
00E0 04                INC     A
00E1 F0                MOVX    @DPTR,A
00E2 80D1              SJMP    ?C0138
00E4         ?C0139:
                                           ; SOURCE LINE # 279
00E4 900000      R     MOV     DPTR,#k
00E7 E0                MOVX    A,@DPTR
00E8 900000      R     MOV     DPTR,#j
00EB F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 280
00EC 7BFF              MOV     R3,#0FFH
00EE 7A00        R     MOV     R2,#HIGH ?SC_32
00F0 7900        R     MOV     R1,#LOW ?SC_32
00F2 900000      E     MOV     DPTR,#?_printf?BYTE+03H
00F5 F0                MOVX    @DPTR,A
00F6 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 281
00F9 900000      R     MOV     DPTR,#k
00FC A3                INC     DPTR
00FD E0                MOVX    A,@DPTR
00FE A3                INC     DPTR
00FF F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 282
0100 7BFF              MOV     R3,#0FFH
0102 7A00        R     MOV     R2,#HIGH ?SC_37
0104 7900        R     MOV     R1,#LOW ?SC_37
0106 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0109 F0                MOVX    @DPTR,A
010A 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 283
010D 7F0D              MOV     R7,#0DH
010F 120000      R     LCALL   _UART0_write
                                           ; SOURCE LINE # 284
0112 7F0A              MOV     R7,#0AH
0114 120000      R     LCALL   _UART0_write
                                           ; SOURCE LINE # 285
0117 900000      R     MOV     DPTR,#i+01H
011A E0                MOVX    A,@DPTR
011B 04                INC     A
011C F0                MOVX    @DPTR,A
011D 7006              JNZ     ?C0185
011F 900000      R     MOV     DPTR,#i
0122 E0                MOVX    A,@DPTR
0123 04                INC     A
0124 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 55  

0125         ?C0185:
0125 C3                CLR     C
0126 900000      R     MOV     DPTR,#i+01H
0129 E0                MOVX    A,@DPTR
012A 9410              SUBB    A,#010H
012C 900000      R     MOV     DPTR,#i
012F E0                MOVX    A,@DPTR
0130 9400              SUBB    A,#00H
0132 5003              JNC     $ + 5H
0134 020000      R     LJMP    ?C0132
                                           ; SOURCE LINE # 286
0137         ?C0141:
0137 22                RET     
             ; FUNCTION nvrCkSumTest (END)

             ; FUNCTION main (BEGIN)
                                           ; SOURCE LINE # 288
                                           ; SOURCE LINE # 289
                                           ; SOURCE LINE # 290
0000 E4                CLR     A
0001 F586              MOV     SCCON,A
                                           ; SOURCE LINE # 291
0003 439680            ORL     HRCON,#080H
                                           ; SOURCE LINE # 292
0006 120000      R     LCALL   delay_1ms
                                           ; SOURCE LINE # 295
0009 908008            MOV     DPTR,#08008H
000C 7402              MOV     A,#02H
000E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 296
000F 908007            MOV     DPTR,#08007H
0012 7407              MOV     A,#07H
0014 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 297
0015 908006            MOV     DPTR,#08006H
0018 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 300
0019 120000      R     LCALL   Uart0Mode1
                                           ; SOURCE LINE # 301
001C 7BFF              MOV     R3,#0FFH
001E 7A00        R     MOV     R2,#HIGH ?SC_42
0020 7900        R     MOV     R1,#LOW ?SC_42
0022 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 303
0025 120000      R     LCALL   NVRCaseTest
                                           ; SOURCE LINE # 304
0028 120000      R     LCALL   nvrCkSumTest
002B         ?C0142:
                                           ; SOURCE LINE # 306
                                           ; SOURCE LINE # 307
                                           ; SOURCE LINE # 308
002B B290              CPL     P10
                                           ; SOURCE LINE # 309
002D 7FE8              MOV     R7,#0E8H
002F 7E03              MOV     R6,#03H
0031 120000      R     LCALL   _delay
                                           ; SOURCE LINE # 310
0034 80F5              SJMP    ?C0142
             ; FUNCTION main (END)

C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 56  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


uint16_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
P0 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0080H  1
SM00 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009FH  1
P1 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0090H  1
SM10 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009EH  1
P2 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A0H  1
_WriteDataNVR. . . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
delay_1ms. . . . . . . . . . . . . . .  STATIC   CODE   PROC     0000H  -----
  j. . . . . . . . . . . . . . . . . .  * REG *  DATA   INT      0006H  2
int32_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  LONG     -----  4
Uart0Mode1 . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
int16_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  INT      -----  2
IE . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A8H  1
_delay . . . . . . . . . . . . . . . .  STATIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0000H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  LONG     0002H  4
size_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
T2CH . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CBH  1
REN0 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009CH  1
T2CL . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CAH  1
_printf. . . . . . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
NVRCaseTest. . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0000H  2
IP . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B8H  1
EPIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00D8H  1
main . . . . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
EXIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00E8H  1
u8 . . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
RCLK . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CDH  1
TCLK . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CCH  1
rbuf . . . . . . . . . . . . . . . . .  PUBLIC   XDATA  ARRAY    0000H  128
P10. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0090H  1
TCON . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0088H  1
EXIP . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00F8H  1
buf. . . . . . . . . . . . . . . . . .  PUBLIC   XDATA  ARRAY    0080H  128
_readDatafromNVR . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
RI0. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0098H  1
TI0. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0099H  1
TH2. . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CDH  1
uint8_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
TL2. . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CCH  1
_delay_ms. . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0004H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_LONG   0002H  4
_writeHex. . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  num. . . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0006H  1
  i. . . . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0005H  1
TR2. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CAH  1
int8_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  CHAR     -----  1
u32. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4
u16. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
nvrCkSumTest . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  k. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0002H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0004H  1
S0BUF. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0099H  1
S0CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0098H  1
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 57  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


ADCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C0H  1
T2MOD. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C9H  1
T2CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C8H  1
_EraseNVR. . . . . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
SCCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0086H  1
_putchar . . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  ch . . . . . . . . . . . . . . . . .  * REG *  DATA   CHAR     0006H  1
HRCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0096H  1
_UART0_write . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  dat. . . . . . . . . . . . . . . . .  * REG *  DATA   CHAR     0007H  1
uint32_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   3633    ----
   CONSTANT SIZE    =     52    ----
   XDATA SIZE       =    256      19
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
